0-60 (s),1/4 Mile ET (s),Trap Speed (mph),Top Speed (mph),Lateral G @ 120 mph,100-0 Braking (ft),Drive Type Encoded,Weight (lb),60-130 (s),Lap Time (s),Predicted Lap Time (s),Prediction Error,Absolute Error,Car
3.1,9.8,150.0,180.0,,,0.0,1940.0,7.4,83.928,93.47511,9.547112915039065,9.547112915039065,2008 Mazda Furai
8.3,14.9,91.0,118.0,0.77,433.0,0.0,3279.0,19.7,111.595,118.91989,7.324891357421876,7.324891357421876,1970 Chevrolet Nova SS
2.7,10.0,147.0,234.0,2.18,225.0,0.0,2536.0,5.0,87.827,81.82474,-6.002262451171873,6.002262451171873,2010 Pagani Zonda R
3.6,10.3,122.0,127.0,0.83,400.1,0.0,3527.0,12.1,108.517,103.670135,-4.846864501953121,4.846864501953121,1968 Dodge Dart Hemi Super Stock
3.0,,,207.0,,,0.0,2011.0,4.6,78.054,82.73906,4.6850594482421855,4.6850594482421855,2002 Cadillac Northstar LMP-02
2.9,10.1,145.0,234.0,2.11,225.0,0.0,2766.0,5.2,87.075,82.47366,-4.601336669921878,4.601336669921878,2006 Ferrari FXX
8.1,15.5,92.0,163.0,0.94,332.8,0.0,2930.0,26.8,115.307,110.96697,-4.340027648925783,4.340027648925783,1955 Mercedes-Benz 300SL Gullwing W198
3.0,10.5,138.0,194.0,,,0.0,2976.0,6.1,90.564,94.76954,4.205538879394538,4.205538879394538,2009 Gumpert Apollo S
8.0,15.6,94.0,148.0,0.94,322.6,0.0,3376.0,20.2,117.556,113.625755,-3.9302446899414036,3.9302446899414036,1964 Aston Martin DB5
2.7,9.9,149.0,208.0,1.82,211.3,0.0,2756.0,4.8,85.367,82.00821,-3.3587907714843794,3.3587907714843794,2019 Apollo Intensa Emozione
4.5,12.5,116.0,200.0,,,0.0,4134.0,11.8,102.48599999999999,99.346985,-3.13901513671874,3.13901513671874,2005 Aston Martin V12 Vanquish S
8.4,16.2,85.0,139.0,1.01,305.9,0.0,2763.0,30.3,113.505,116.203285,2.698285217285161,2.698285217285161,1992 Nissan 240SX S13
8.5,16.6,85.0,125.0,0.96,308.9,0.0,2330.0,43.6,116.352,118.96965,2.6176502685546836,2.6176502685546836,1972 Datsun 240Z
5.4,13.7,107.0,168.0,0.98,326.4,1.0,3067.0,15.7,106.245,108.65511,2.410113220214839,2.410113220214839,2016 Honda Civic Type R FK2
4.4,12.8,111.0,181.0,,,0.0,3385.0,12.5,98.158,100.45126,2.2932634277343737,2.2932634277343737,2004 Ferrari 360 Spider
3.6,11.7,124.0,206.0,1.07,283.6,0.0,4578.0,8.8,101.412,99.12056,-2.2914403076171936,2.2914403076171936,2016 Dodge Charger Hellcat
5.1,13.4,106.0,178.0,,,0.0,3351.0,15.6,104.45,102.270004,-2.1799957275390653,2.1799957275390653,1996 Chevrolet Corvette C4 Grand Sport Coupe
9.6,16.7,87.0,122.0,0.91,344.2,0.0,2898.0,37.1,119.25800000000001,121.42644,2.1684373779296777,2.1684373779296777,1958 BMW 507
3.9,12.1,121.0,193.0,1.13,,0.0,3420.0,9.9,95.991,98.15883,2.167828735351563,2.167828735351563,2007 Ferrari F430 Spider
2.9,10.7,137.0,170.0,1.34,272.8,0.0,1321.0,6.3,90.907,93.07001,2.1630073242187535,2.1630073242187535,2023 BAC Mono R
3.7,11.9,125.0,202.0,1.32,253.3,0.0,3080.0,9.0,96.523,94.39182,-2.13117718505859,2.13117718505859,1997 Ferrari F50
3.7,12.0,115.0,188.0,1.11,296.5,2.0,4003.0,11.9,98.539,100.52133,1.9823317871093735,1.9823317871093735,2018 Audi RS5 Coupe
,,,,1.52,235.7,0.0,2858.0,6.0,89.225,91.1921,1.9671005249023494,1.9671005249023494,2009 Pagani Zonda Cinque Roadster
5.7,14.2,100.0,153.0,1.01,295.0,0.0,2822.0,20.6,104.399,106.32527,1.9262716064453116,1.9262716064453116,2022 Toyota GR86
4.1,12.4,118.0,172.0,1.24,261.8,0.0,3806.0,10.0,95.634,97.54112,1.9071224365234372,1.9071224365234372,2016 Ford Mustang GT350
3.5,11.3,127.0,202.0,1.16,,2.0,3310.0,8.3,97.524,95.626785,-1.8972147216796884,1.8972147216796884,2009 Lamborghini Gallardo LP560-4
5.7,14.4,97.0,155.0,1.06,287.8,0.0,3248.0,21.9,106.523,108.315025,1.7920253295898476,1.7920253295898476,1999 BMW M3 E36
3.4,11.5,126.0,177.0,1.54,230.6,0.0,3382.0,8.1,90.423,92.13665,1.713650085449217,1.713650085449217,2016 Dodge Viper ACR
4.3,12.6,116.0,188.0,1.1,279.1,0.0,3836.0,11.7,99.48400000000001,101.13819,1.6541912231445224,1.6541912231445224,1997 Ferrari 550 Maranello
3.4,11.6,121.0,195.0,1.21,266.9,2.0,3626.0,9.7,93.99799999999999,95.63998,1.6419765014648533,1.6419765014648533,2014 Audi R8 V10
3.1,10.3,,217.0,,,0.0,2094.0,4.6,77.548,79.173,1.624996520996092,1.624996520996092,2000 Audi R8 LMP900
3.6,11.6,125.0,200.0,1.18,281.4,0.0,3786.0,9.0,95.51599999999999,97.13803,1.6220310058593839,1.6220310058593839,2011 Mercedes-Benz SLS AMG
3.8,12.1,126.0,209.0,1.28,251.9,0.0,2319.0,8.5,92.402,93.951675,1.5496754150390615,1.5496754150390615,1991 Jaguar XJR-15
7.0,15.0,94.0,125.0,0.89,352.1,0.0,3489.0,20.9,115.5,113.95207,-1.5479278564453125,1.5479278564453125,1968 Ford Mustang GT Fastback
5.5,13.8,103.0,152.0,0.93,331.2,0.0,3854.0,19.0,111.481,109.9379,-1.5431032714843695,1.5431032714843695,1973 Pontiac Firebird Trans Am SD-455
5.0,13.7,106.0,169.0,1.16,269.2,1.0,3117.0,15.5,99.638,101.18036,1.5423588867187448,1.5423588867187448,2019 Honda Civic Type R FK8
3.1,11.2,123.0,185.0,1.12,265.4,2.0,3929.0,9.5,94.327,95.85876,1.5317570190429706,1.5317570190429706,2022 BMW M4 Competition G82 xDrive
5.4,13.7,103.0,163.0,1.11,282.7,0.0,3030.0,17.2,104.456,105.983376,1.5273755493164032,1.5273755493164032,1992 Acura NSX NA1
6.6,14.5,99.0,153.0,0.96,,0.0,3150.0,19.8,107.969,109.480644,1.5116442260742247,1.5116442260742247,1973 De Tomaso Pantera L
3.4,11.1,132.0,209.0,1.3,252.5,0.0,3186.0,7.4,91.412,92.921524,1.5095240478515564,1.5095240478515564,2011 Porsche 911 GT2 RS 997.2
2.8,10.7,136.0,204.0,1.28,251.0,0.0,3101.0,6.9,91.094,92.60078,1.5067766723632872,1.5067766723632872,2019 McLaren 600LT
6.2,13.9,103.0,143.0,0.93,327.3,0.0,3889.0,19.0,109.458,110.96345,1.5054475708007828,1.5054475708007828,1970 Buick Skylark GSX Stage 1
3.7,11.6,129.0,184.0,1.13,,0.0,2900.0,7.9,98.406,96.91733,-1.488672119140631,1.488672119140631,2014 Toyota FT-1 Concept
4.2,12.4,118.0,197.0,1.01,285.0,0.0,4005.0,10.3,99.926,101.41419,1.4881921997070293,1.4881921997070293,2012 Jaguar XKR-S Coupe
3.6,11.7,127.0,206.0,1.21,260.4,0.0,3429.0,7.0,96.963,95.52618,-1.436823547363275,1.436823547363275,2005 Ford GT
4.5,13.1,111.0,186.0,0.97,317.9,0.0,4260.0,13.3,103.82300000000001,105.25506,1.4320582885742112,1.4320582885742112,2013 Maserati GranTurismo Sport
7.1,15.1,95.0,155.0,1.12,277.9,0.0,2954.0,21.2,108.205,106.78071,-1.424291687011717,1.424291687011717,1990 Mercedes-Benz 190E 2.5-16 Evo II
2.3,9.8,139.0,211.0,1.08,239.2,0.0,4279.0,6.9,99.025,97.607796,-1.4172042846679744,1.4172042846679744,2018 Dodge Demon
3.8,12.2,116.0,173.0,1.1,255.0,0.0,2593.0,12.0,99.99000000000001,98.609314,-1.380686035156259,1.380686035156259,2013 Lotus Exige S S3
3.1,11.0,127.0,192.0,1.58,237.5,0.0,3228.0,8.6,89.919,91.26978,1.3507830200195343,1.3507830200195343,2024 Porsche 911 GT3 RS 992
3.5,11.6,127.0,204.0,1.14,238.2,0.0,3455.0,8.3,97.922,96.572525,-1.3494749755859345,1.3494749755859345,2008 Dodge Viper SRT-10
4.0,12.1,115.0,189.0,1.09,278.1,0.0,3762.0,12.2,102.619,101.31613,-1.3028684082031248,1.3028684082031248,2016 Cadillac ATS-V Coupe
2.4,9.6,141.0,180.0,,,0.0,1756.0,7.0,92.687,93.978424,1.2914240722656274,1.2914240722656274,2021 Radical SR10
3.3,11.0,132.0,187.0,,,0.0,3336.0,7.4,96.681,95.39702,-1.2839815673828099,1.2839815673828099,2008 Saleen S5S Raptor
2.1,10.6,137.0,219.0,1.32,,2.0,3470.0,6.4,93.733,92.45003,-1.2829725341796916,1.2829725341796916,2020 Nissan Vision GT
3.1,11.1,131.0,203.0,1.23,,0.0,3755.0,7.3,96.387,95.10834,-1.2786625976562505,1.2786625976562505,2022 Maserati MC20
3.6,10.8,160.0,231.0,2.14,190.0,0.0,2170.0,5.1,78.797,80.06992,1.2729234008789092,1.2729234008789092,1998 Toyota GT-One
6.4,14.3,99.0,127.0,0.92,327.3,0.0,3792.0,17.5,109.57300000000001,110.840675,1.2676753540038987,1.2676753540038987,1969 Dodge Charger R/T 440
6.0,14.5,97.0,163.0,1.06,287.5,0.0,3296.0,18.2,105.572,106.807846,1.2358460693359348,1.2358460693359348,1980 BMW M1
3.0,10.8,134.0,206.0,1.39,245.2,0.0,3199.0,7.2,90.145,91.378136,1.2331356811523477,1.2331356811523477,2015 Ferrari 458 Speciale
,,,213.0,1.32,261.9,0.0,3648.0,5.9,91.218,92.446594,1.2285942382812465,1.2285942382812465,2023 Ferrari 296 GTB
2.2,9.8,150.0,219.0,1.55,,2.0,3031.0,4.8,84.969,86.19213,1.2231310424804747,1.2231310424804747,2014 Aston Martin DP-100 Vision GT
6.0,14.5,98.0,153.0,,,1.0,3510.0,23.6,111.344,110.12798,-1.2160169067382753,1.2160169067382753,2009 Mitsubishi Eclipse GT
3.0,11.0,134.0,235.0,1.34,252.5,0.0,3724.0,6.7,92.851,91.641945,-1.2090551147460928,1.2090551147460928,2017 Ferrari F12 TDF
3.9,12.1,120.0,193.0,1.16,261.2,0.0,3862.0,10.4,99.32300000000001,98.121895,-1.2011051635742263,1.2011051635742263,2017 Alfa Romeo Giulia Quadrifoglio
2.9,10.7,129.0,206.0,1.21,262.6,2.0,3684.0,8.2,92.971,94.16745,1.1964499511718714,1.1964499511718714,2017 Audi R8 V10 Plus
3.3,11.1,129.0,214.0,1.19,275.0,2.0,4233.0,8.4,97.025,95.83648,-1.188520812988287,1.188520812988287,2018 Ferrari GTC4Lusso V12
4.6,13.0,109.0,164.0,1.05,343.0,0.0,3971.0,14.3,104.116,105.301735,1.1857349243164066,1.1857349243164066,2014 Chevrolet SS
2.7,10.7,134.0,218.0,1.32,262.8,2.0,4011.0,7.1,91.575,92.760124,1.185124206542966,1.185124206542966,2017 Lamborghini Aventador SV Roadster
2.7,10.1,141.0,253.0,1.3,247.4,2.0,4387.0,5.9,89.364,90.51701,1.1530135498046832,1.1530135498046832,2011 Bugatti Veyron Grand Sport
3.6,11.8,124.0,204.0,1.25,258.6,0.0,3583.0,9.2,94.98400000000001,96.13067,1.1466686401367099,1.1466686401367099,2012 Lexus LFA
8.0,16.0,86.0,137.0,1.04,295.3,0.0,2800.0,27.4,107.428,108.54036,1.1123594970703152,1.1123594970703152,"1997 Nissan 240SX Silvia S14 ""Kouki"""
4.9,12.3,117.0,180.0,1.21,275.0,0.0,3856.0,11.3,97.782,98.8902,1.1081977539062535,1.1081977539062535,2015 Chevrolet Camaro Z/28
3.6,11.6,126.0,208.0,1.14,,0.0,3860.0,8.7,98.50999999999999,97.43363,-1.0763681030273347,1.0763681030273347,2005 Mercedes-Benz SLR McLaren
,,,180.0,1.31,248.4,0.0,2685.0,8.8,94.945,93.87314,-1.0718615722656182,1.0718615722656182,2024 Saleen S1
5.3,13.8,104.0,170.0,0.98,330.6,0.0,4001.0,17.8,110.47999999999999,109.41091,-1.069088439941396,1.069088439941396,1978 Aston Martin V8 Vantage
3.3,10.4,144.0,234.0,1.47,255.0,0.0,3153.0,5.7,91.191,90.13916,-1.0518398437500025,1.0518398437500025,2014 Pagani Huayra
5.8,13.5,105.0,120.0,1.05,,0.0,3870.0,18.3,112.59899999999999,111.55354,-1.045456909179677,1.045456909179677,1970 Ford Mustang Boss 429
2.9,10.9,132.0,202.0,1.4,245.0,0.0,3345.0,7.3,90.57900000000001,91.61493,1.0359291992187423,1.0359291992187423,2022 Lamborghini Huracan STO
4.2,12.2,117.0,185.0,1.37,255.0,0.0,3050.0,11.4,96.779,95.74697,-1.0320288696289026,1.0320288696289026,2016 Porsche Cayman GT4 981
5.1,13.4,103.0,144.0,1.17,264.6,2.0,2751.0,15.3,96.674,97.7038,1.0297963867187434,1.0297963867187434,1986 Ford RS200
2.9,,,205.0,1.81,218.9,0.0,2976.0,5.3,86.612,85.58622,-1.0257802124023385,1.0257802124023385,2016 Aston Martin Vulcan
4.1,12.4,118.0,196.0,1.11,275.8,0.0,3908.0,10.7,100.53399999999999,99.51094,-1.0230594482421793,1.0230594482421793,2008 BMW M6 E63 Coupe
3.6,11.1,131.0,208.0,1.31,240.6,0.0,3232.0,7.5,91.274,92.28707,1.0130712280273428,1.0130712280273428,2005 Porsche Carrera GT
5.4,14.0,98.0,158.0,1.06,320.6,0.0,3067.0,19.9,107.017,108.0255,1.0084974365234416,1.0084974365234416,2009 Pontiac Solstice GXP Coupe
3.1,11.0,132.0,211.0,1.07,265.0,0.0,3895.0,7.1,95.386,96.38581,0.9998108520507856,0.9998108520507856,2014 Ferrari F12 Berlinetta
1.9,8.6,168.0,263.0,1.31,253.4,2.0,,3.3,84.439,85.43378,0.994776855468757,0.994776855468757,2022 Pininfarina Battista
4.3,12.6,117.0,195.0,1.09,273.9,0.0,4110.0,11.7,101.543,100.551315,-0.9916846923828189,0.9916846923828189,2008 BMW M5 E60
7.0,15.2,93.0,150.0,1.04,293.8,0.0,3341.0,23.7,107.306,108.29457,0.9885709228515651,0.9885709228515651,1990 Nissan 300ZX Z32 Coupe
,,,,1.0,298.6,1.0,2541.0,29.7,112.241,111.25264,-0.9883602294921872,0.9883602294921872,2000 Toyota Celica GT-S
4.7,13.1,105.0,165.0,1.14,270.6,2.0,3417.0,17.3,99.86500000000001,100.84858,0.9835794067382722,0.9835794067382722,1999 Nissan Skyline GT-R R34
3.7,11.7,125.0,202.0,1.28,261.1,0.0,2976.0,8.6,96.993,96.013504,-0.9794959716796825,0.9794959716796825,2007 Ascari KZ1
2.9,10.4,142.0,211.0,1.66,222.7,0.0,3219.0,6.0,85.326,86.30172,0.9757196655273503,0.9757196655273503,2010 Ferrari 599XX
7.1,15.3,91.0,158.0,0.97,,0.0,3350.0,21.0,111.96600000000001,110.99454,-0.9714626464843832,0.9714626464843832,1985 Ferrari 308 GTB QV
2.7,10.4,133.0,205.0,1.34,257.9,2.0,3460.0,7.4,90.346,91.315346,0.9693457641601526,0.9693457641601526,2018 Lamborghini Huracan Performante
4.2,12.5,117.0,190.0,1.17,269.2,0.0,3737.0,11.1,100.34899999999999,99.3823,-0.9666986694335833,0.9666986694335833,2010 Aston Martin DBS
2.8,,,,1.27,245.0,0.0,3329.0,5.5,89.51,90.4594,0.9493963623046824,0.9493963623046824,2015 W Motors Lykan HyperSport
2.8,10.8,126.0,207.0,1.19,265.2,2.0,3551.0,8.9,95.89,94.950775,-0.9392248535156256,0.9392248535156256,2014 Porsche 911 Turbo S 991
3.8,12.1,118.0,185.0,1.19,280.4,0.0,2867.0,10.4,97.14,98.06552,0.9255212402343744,0.9255212402343744,1996 Porsche 911 GT2 993
3.8,12.1,116.0,164.0,1.16,272.0,0.0,3345.0,10.9,100.011,99.08771,-0.9232924804687457,0.9232924804687457,2021 Toyota Supra 3.0 A90
3.4,11.2,132.0,204.0,1.19,266.3,0.0,3643.0,7.8,95.86699999999999,94.94833,-0.9186662597656152,0.9186662597656152,2021 Ferrari Roma
4.5,12.2,116.0,188.0,1.13,,0.0,3439.0,11.4,100.098,99.18328,-0.9147190551757802,0.9147190551757802,2010 Spyker C8 Aileron
3.4,11.3,130.0,208.0,1.15,265.0,0.0,3850.0,7.8,94.785,95.69597,0.9109686279296909,0.9109686279296909,2011 Ferrari 599 GTO
3.1,10.2,146.0,236.0,1.22,,0.0,3086.0,5.7,91.444,92.34394,0.8999407348632786,0.8999407348632786,2012 RUF CTR3 ClubSport
5.2,13.7,103.0,168.0,1.07,289.7,0.0,3352.0,17.5,105.707,104.81975,-0.8872520751953061,0.8872520751953061,2007 Nissan 350Z Nismo
4.9,13.7,106.0,146.0,0.93,311.1,0.0,3384.0,13.7,108.25200000000001,107.37239,-0.879609252929697,0.879609252929697,1967 Chevrolet Corvette C2 Stingray 427 Coupe
4.4,12.8,113.0,182.0,1.03,361.3,0.0,4439.0,12.4,105.979,105.099915,-0.8790854492187492,0.8790854492187492,2023 Chrysler 300C
5.8,14.3,98.0,122.0,0.96,311.7,0.0,3512.0,19.2,113.441,112.56699,-0.8740062866210963,0.8740062866210963,1971 Chevrolet Corvette C3 Coupe
3.3,10.6,140.0,248.0,1.31,251.0,0.0,3016.0,6.2,90.236,91.10678,0.8707810058593708,0.8707810058593708,2005 Saleen S7 Twin Turbo
4.1,12.5,113.0,190.0,1.22,281.4,0.0,2515.0,11.5,99.226,98.365685,-0.8603154907226553,0.8603154907226553,1965 Shelby Daytona Coupe
3.0,10.3,143.0,229.0,1.34,242.4,0.0,2379.0,5.8,90.39099999999999,89.545395,-0.8456051025390536,0.8456051025390536,1993 Jaguar XJ220S TWR
5.8,13.3,110.0,175.0,1.15,289.6,0.0,2336.0,13.4,101.837,102.67647,0.8394678955078092,0.8394678955078092,1962 Ferrari 250 GTO Series I
4.1,12.3,118.0,190.0,1.22,285.0,0.0,3704.0,9.8,99.793,98.95377,-0.8392265014648501,0.8392265014648501,2012 Aston Martin V12 Zagato
3.0,9.7,,273.0,,,0.0,2919.0,4.2,92.584,91.74707,-0.8369296875000032,0.8369296875000032,2009 SSC Ultimate Aero TT
5.3,13.5,104.0,145.0,1.03,293.3,0.0,3545.0,21.4,107.811,108.64537,0.8343704833984305,0.8343704833984305,1987 Buick Regal GNX
3.4,11.6,126.0,222.0,1.21,252.7,2.0,4067.0,8.6,95.944,95.11686,-0.8271405639648464,0.8271405639648464,2008 Lamborghini Reventon
2.7,9.9,161.0,278.0,1.33,245.0,0.0,2743.0,4.0,89.98400000000001,89.17002,-0.8139789428711026,0.8139789428711026,2014 Hennessey Venom GT
3.6,11.6,124.0,199.0,,,0.0,3150.0,9.2,96.81700000000001,97.62484,0.8078397827148365,0.8078397827148365,2007 Chevrolet Corvette C6 Z06
3.0,10.1,153.0,235.0,1.24,219.8,0.0,3944.0,5.1,89.672,88.87147,-0.8005324096679658,0.8005324096679658,2016 Zenvo ST1
5.2,13.3,106.0,180.0,1.13,275.0,0.0,3766.0,14.8,103.544,102.75804,-0.7859586181640594,0.7859586181640594,1988 Ferrari Testarossa
