0-60 (s),1/4 Mile ET (s),Trap Speed (mph),Top Speed (mph),Lateral G @ 120 mph,100-0 Braking (ft),Drive Type Encoded,Weight (lb),60-130 (s),Lap Time (s),Predicted Lap Time (s),Prediction Error,Absolute Error,Car
7.4,15.6,90.0,149.0,,,1.0,3273.0,29.5,115.61099999999999,114.83279,-0.7782134399413962,0.7782134399413962,2003 Mitsubishi Eclipse GTS
2.9,9.9,148.0,177.0,1.49,248.1,0.0,1433.0,5.3,90.17699999999999,89.40329,-0.7737102050781175,0.7737102050781175,2010 Ariel Atom 500 V8
5.1,13.3,101.0,157.0,1.1,276.7,2.0,3273.0,16.7,101.392,102.14645,0.7544462280273478,0.7544462280273478,1989 Nissan Skyline GT-R R32
3.2,10.2,142.0,228.0,2.24,220.0,0.0,2633.0,5.6,85.14099999999999,84.40271,-0.7382900390624911,0.7382900390624911,2007 Koenigsegg CCGT
6.3,14.4,98.0,152.0,1.01,288.9,2.0,3183.0,21.1,109.547,108.80902,-0.737979003906247,0.737979003906247,1994 Toyota Celica GT-Four ST205
2.9,10.5,139.0,248.0,,,0.0,3150.0,4.4,83.995,84.72959,0.7345913696289017,0.7345913696289017,2004 Chrysler ME Four-Twelve
3.0,10.5,138.0,211.0,1.29,249.0,0.0,3851.0,6.4,92.307,91.573616,-0.7333839721679709,0.7333839721679709,2018 Ferrari 812 Superfast
7.6,15.9,89.0,155.0,0.96,,0.0,3316.0,28.5,113.344,114.07564,0.7316378173828184,0.7316378173828184,1980 Maserati Merak SS
4.4,12.8,111.0,180.0,1.1,305.0,0.0,3494.0,13.3,103.327,102.597595,-0.7294047851562482,0.7294047851562482,2002 BMW Z8
3.4,11.2,132.0,207.0,1.26,253.8,0.0,4169.0,7.2,94.868,94.13884,-0.7291602783203075,0.7291602783203075,2020 Ford Mustang Shelby GT500
3.4,11.4,127.0,174.0,1.68,204.4,0.0,2688.0,7.6,85.461,86.1867,0.7256989135742202,0.7256989135742202,2023 KTM GT-XR
8.6,16.6,86.0,137.0,0.93,322.9,0.0,2560.0,27.0,119.037,118.32177,-0.7152302856445374,0.7152302856445374,1967 Toyota 2000GT
2.5,9.5,160.0,220.0,1.94,209.4,0.0,3097.0,4.3,79.907,80.60712,0.7001166992187535,0.7001166992187535,2018 Ferrari FXX K Evo
3.5,11.5,131.0,211.0,1.21,265.8,0.0,4186.0,7.4,94.517,95.215096,0.6980955200195353,0.6980955200195353,2019 Aston Martin DBS Superleggera
4.3,12.4,119.0,166.0,1.02,306.9,0.0,2660.0,10.6,103.119,102.437874,-0.6811261596679685,0.6811261596679685,1965 Shelby Cobra 427 S/C MKIII
4.4,12.8,113.0,190.0,1.12,278.4,0.0,4042.0,12.1,102.087,101.407104,-0.6798955078125033,0.6798955078125033,2015 Lexus RC F
5.5,14.0,102.0,166.0,1.11,271.2,1.0,3084.0,18.6,103.582,104.25608,0.6740806274414126,0.6740806274414126,2019 Hyundai Veloster N
6.2,14.7,91.0,142.0,1.0,304.5,0.0,2844.0,23.6,109.938,110.60966,0.6716572875976539,0.6716572875976539,1991 Toyota MR2 Turbo MKII
3.0,10.7,136.0,204.0,1.42,242.7,0.0,3619.0,6.4,89.88,90.54524,0.665242309570317,0.665242309570317,2021 Mercedes-Benz AMG GT Black Series
4.9,13.6,106.0,176.0,1.15,282.6,0.0,3416.0,15.8,102.638,101.9824,-0.655601013183599,0.655601013183599,2016 Nissan 370Z Nismo
4.5,13.3,103.0,165.0,1.11,279.2,2.0,3465.0,15.9,102.789,102.135895,-0.6531052246093765,0.6531052246093765,2017 Ford Focus RS MK III
3.4,11.6,128.0,206.0,,,0.0,3460.0,8.0,95.125,95.777145,0.6521453857421875,0.6521453857421875,2010 Devon GTX
4.9,12.8,117.0,190.0,1.11,275.6,0.0,2862.0,10.8,100.52600000000001,99.87665,-0.6493520507812605,0.6493520507812605,1985 Ferrari 288 GTO
4.0,12.2,115.0,175.0,1.09,293.8,0.0,3569.0,12.4,100.116,100.75877,0.6427738037109378,0.6427738037109378,2019 BMW M2 F87 Competition
5.1,13.8,105.0,177.0,1.06,287.3,0.0,3467.0,16.9,104.946,104.31037,-0.6356286010742167,0.6356286010742167,1994 Toyota Supra Twin Turbo A80
2.9,10.0,157.0,273.0,1.24,229.8,0.0,3164.0,4.4,86.077,86.7096,0.6326023559570331,0.6326023559570331,2014 Koenigsegg Agera R
6.0,13.9,107.0,178.0,1.0,324.6,0.0,2862.0,15.6,107.87299999999999,108.5015,0.6285029907226658,0.6285029907226658,1969 Lamborghini Miura P400S
10.6,17.4,78.0,118.0,0.91,352.2,0.0,2178.0,,124.523,123.89993,-0.6230671386718711,0.6230671386718711,1969 Opel GT
4.2,12.5,115.0,194.0,,,2.0,3560.0,10.4,96.357,96.97801,0.6210120849609382,0.6210120849609382,2004 Lamborghini Gallardo
3.8,11.0,130.0,200.0,1.44,244.9,0.0,1934.0,7.8,91.523,90.90999,-0.6130115966796836,0.6130115966796836,1967 Ferrari 330 P4 Coupe
3.5,11.3,127.0,208.0,0.96,275.0,2.0,4290.0,8.7,97.71600000000001,98.325096,0.6090961303710856,0.6090961303710856,2012 Ferrari FF
3.3,11.3,128.0,209.0,1.19,261.7,0.0,3668.0,8.3,96.602,96.00272,-0.5992763061523476,0.5992763061523476,2019 Ferrari Portofino
3.4,11.6,125.0,208.0,1.09,,2.0,4100.0,8.4,95.884,96.4804,0.5964000854492184,0.5964000854492184,2007 Lamborghini Murcielago LP640 Roadster
3.4,10.5,160.0,224.0,1.94,,0.0,1810.0,4.3,78.08,78.67603,0.596033020019533,0.596033020019533,1970 Chaparral 2J
3.3,10.3,145.0,218.0,1.31,249.3,0.0,3282.0,5.6,90.727,90.13471,-0.5922877807617226,0.5922877807617226,2020 McLaren Sabre
6.5,14.9,94.0,158.0,1.07,286.8,0.0,2811.0,26.2,108.185,108.77548,0.5904821777343727,0.5904821777343727,2020 Subaru BRZ tS
2.9,11.0,127.0,172.0,1.12,272.7,2.0,5152.0,9.2,95.98400000000001,96.56527,0.5812694702148349,0.5812694702148349,2022 Audi RS E-Tron GT
3.2,11.2,128.0,209.0,1.26,255.4,2.0,3894.0,8.2,94.003,93.42184,-0.5811631469726564,0.5811631469726564,2010 Lamborghini Murcielago LP670-4 SV
6.0,14.4,101.0,139.0,0.78,439.5,0.0,3137.0,17.2,112.267,112.84741,0.5804121093750041,0.5804121093750041,1962 Chevrolet Corvette C1
3.9,12.1,121.0,195.0,1.12,274.8,0.0,4288.0,10.4,99.50800000000001,98.942314,-0.565685852050791,0.565685852050791,2013 BMW M5 F10
3.5,10.6,143.0,228.0,1.63,240.1,0.0,2393.0,6.4,88.175,88.73994,0.5649368286132841,0.5649368286132841,2023 Gordon Murray T.50
5.9,14.4,101.0,179.0,1.06,289.5,0.0,4355.0,18.0,106.63300000000001,107.196655,0.5636552734374902,0.5636552734374902,1994 BMW 850csi E31
6.8,14.9,94.0,137.0,0.93,330.9,0.0,3549.0,19.3,110.419,110.978676,0.5596758422851593,0.5596758422851593,1970 Dodge Challenger R/T 383
6.9,15.1,92.0,149.0,1.03,297.5,0.0,3491.0,25.8,111.634,111.08485,-0.5491535034179691,0.5491535034179691,1989 Pontiac Firebird Trans Am GTA
2.4,9.7,147.0,240.0,1.31,257.7,2.0,3991.0,5.3,90.51599999999999,89.96754,-0.5484630737304599,0.5484630737304599,2021 Ferrari SF90
4.5,12.8,114.0,187.0,1.06,325.0,0.0,3896.0,7.2,103.53999999999999,102.992714,-0.5472860717773358,0.5472860717773358,2007 Ford Mustang Shelby GT500
2.7,10.0,147.0,219.0,1.4,239.4,0.0,3108.0,5.0,88.386,87.84549,-0.5405104980468707,0.5405104980468707,2021 McLaren 765LT
4.1,12.4,115.0,176.0,1.17,273.1,0.0,3119.0,11.4,99.313,98.7734,-0.5396006469726586,0.5396006469726586,2003 Chevrolet Corvette C5 Z06
2.2,9.8,145.0,251.0,1.44,238.0,2.0,3633.0,5.6,87.724,88.260185,0.536185241699215,0.536185241699215,2015 Porsche 918 Spyder
2.8,9.7,149.0,216.0,1.5,219.2,0.0,1988.0,4.8,87.806,87.273926,-0.5320742187499974,0.5320742187499974,1970 Porsche 917
4.1,12.3,119.0,190.0,1.14,265.0,0.0,3752.0,10.6,98.493,99.024216,0.5312156982421925,0.5312156982421925,2023 BMW M2 G87
2.8,10.3,138.0,213.0,1.37,244.4,0.0,3391.0,6.8,89.947,90.477234,0.5302338867187473,0.5302338867187473,2018 Porsche 911 GT2 RS 991
3.5,11.1,136.0,221.0,1.19,265.0,0.0,3594.0,6.3,94.436,93.9076,-0.5283995971679758,0.5283995971679758,2012 Aston Martin One-77
2.8,10.5,136.0,210.0,1.47,247.9,2.0,3823.0,7.1,90.388,90.91535,0.527351867675776,0.527351867675776,2014 Lamborghini Veneno Roadster
2.9,9.9,151.0,247.0,1.49,240.7,0.0,3171.0,4.6,88.119,87.59418,-0.5248227539062498,0.5248227539062498,2016 Spania GTA Spano
3.5,11.5,124.0,179.0,1.25,253.8,0.0,3842.0,8.3,95.902,95.378426,-0.5235744018554698,0.5235744018554698,2019 Chevrolet Camaro ZL1 1LE
5.3,13.8,104.0,166.0,,,0.0,3780.0,16.7,105.316,104.796135,-0.5198650512695338,0.5198650512695338,2004 Pontiac GTO
5.0,13.4,103.0,157.0,1.09,272.6,2.0,3530.0,18.2,103.187,102.67345,-0.5135533447265601,0.5135533447265601,1995 Nissan Skyline GT-R R33
5.9,14.2,100.0,167.0,1.05,290.5,0.0,3443.0,19.5,106.686,107.17808,0.4920776977538992,0.4920776977538992,2004 Infiniti G35 Coupe
3.9,12.0,125.0,212.0,1.23,249.8,0.0,3333.0,8.9,94.851,95.34098,0.48998052978515716,0.48998052978515716,1993 Jaguar XJ220
3.0,10.8,134.0,215.0,1.35,258.4,0.0,3659.0,6.6,92.056,91.56836,-0.4876406249999974,0.4876406249999974,2019 Chevrolet Corvette C7 ZR1
3.7,11.8,125.0,201.0,1.12,275.0,0.0,4222.0,9.5,98.501,98.98842,0.4874185791015577,0.4874185791015577,2017 Aston Martin DB11 V12
3.5,11.3,129.0,205.0,1.39,250.5,0.0,3384.0,7.8,92.72,92.23676,-0.4832369995117176,0.4832369995117176,2005 Maserati MC12
4.3,12.7,110.0,179.0,1.22,261.6,0.0,3279.0,12.3,100.114,99.63384,-0.48015753173828557,0.48015753173828557,2023 Lotus Emira V6
3.9,12.1,119.0,183.0,1.13,268.1,0.0,3645.0,11.1,98.475,98.952545,0.4775451660156307,0.4775451660156307,2016 BMW M4 F82 Competition
3.1,11.2,124.0,192.0,1.2,262.7,2.0,3867.0,8.8,95.384,94.90671,-0.47729223632812534,0.47729223632812534,2017 Acura NSX
3.5,11.5,122.0,204.0,0.96,308.7,2.0,4511.0,10.7,100.40899999999999,100.87863,0.4696315917968832,0.4696315917968832,2014 Mercedes-Benz E63 AMG S W212
2.9,9.8,157.0,234.0,1.75,211.4,0.0,2061.0,4.3,80.40299999999999,80.87168,0.46868121337891466,0.46868121337891466,1996 Ferrari F50 GT
3.6,11.9,118.0,199.0,1.17,272.7,2.0,3500.0,11.2,96.625,97.09348,0.46848297119140625,0.46848297119140625,1987 Porsche 959
2.9,11.0,125.0,200.0,1.17,260.2,2.0,3916.0,9.6,95.67099999999999,96.13202,0.46101904296875773,0.46101904296875773,2017 Nissan GTR R35
6.3,14.4,97.0,128.0,0.94,315.1,0.0,3356.0,17.9,111.801,111.34067,-0.46033227539062693,0.46033227539062693,1971 AMC Javelin AMX
2.7,10.0,147.0,234.0,1.53,234.2,0.0,3287.0,5.0,86.444,86.902756,0.4587557373046849,0.4587557373046849,2014 McLaren P1
3.6,11.7,124.0,201.0,1.09,282.6,0.0,4129.0,8.7,99.50800000000001,99.05197,-0.4560285644531348,0.4560285644531348,2016 Cadillac CTS-V
3.5,11.5,128.0,216.0,,,0.0,3439.0,7.6,96.16499999999999,95.711426,-0.45357421874999204,0.45357421874999204,2009 Mercedes-Benz SLR McLaren Stirling Moss
2.9,10.7,132.0,208.0,1.26,261.2,0.0,3412.0,6.9,92.673,93.125275,0.4522746582031232,0.4522746582031232,2016 Ferrari 488 GTB
2.8,10.4,141.0,213.0,1.41,237.3,0.0,3308.0,6.1,90.494,90.045456,-0.4485440673828123,0.4485440673828123,2019 Ferrari 488 Pista
3.2,11.3,127.0,221.0,1.17,264.7,2.0,3823.0,9.3,97.14099999999999,96.69251,-0.4484874877929599,0.4484874877929599,1995 Bugatti EB110 SS
3.8,11.9,117.0,193.0,1.14,295.0,0.0,3931.0,11.1,100.352,100.79845,0.44644665527343363,0.44644665527343363,2010 Ferrari California
5.5,13.9,103.0,162.0,1.11,271.7,1.0,3128.0,17.4,104.87100000000001,104.43,-0.4409996948242281,0.4409996948242281,2018 Renault Megane R.S. 300 Trophy
3.8,12.1,120.0,193.0,1.13,272.1,0.0,4063.0,10.9,99.907,99.4687,-0.4383034057617152,0.4383034057617152,2017 Mercedes-Benz C63 AMG S Coupe W205
3.3,11.3,128.0,208.0,,,0.0,3893.0,8.3,95.981,96.41757,0.43657202148438046,0.43657202148438046,2007 Ferrari 599 GTB
6.7,15.0,93.0,121.0,0.94,327.9,0.0,3544.0,21.4,110.803,111.23513,0.4321303100585965,0.4321303100585965,1970 Mercury Cougar Eliminator
3.2,11.3,124.0,180.0,1.38,245.0,0.0,2161.0,9.0,90.356,90.78486,0.4288587036132867,0.4288587036132867,2017 Lotus 3-Eleven
3.6,11.3,139.0,229.0,2.12,187.3,0.0,2071.0,4.9,78.782,78.354805,-0.4271950073242152,0.4271950073242152,1999 Ferrari 333 SP
3.4,11.4,127.0,198.0,1.3,257.9,0.0,3095.0,8.9,94.075,93.65188,-0.4231216430664091,0.4231216430664091,2008 Ferrari 430 Scuderia
3.1,11.1,128.0,194.0,1.4,245.8,0.0,3274.0,8.7,91.628,92.04861,0.42060687255859364,0.42060687255859364,2019 Porsche 911 GT3 RS 991.2
3.3,11.2,126.0,190.0,1.35,247.1,0.0,3558.0,7.4,92.929,92.51247,-0.41653356933593955,0.41653356933593955,2016 Chevrolet Corvette C7 Z06
4.8,13.3,106.0,175.0,1.1,304.5,0.0,3461.0,15.8,103.137,103.549194,0.41219433593749955,0.41219433593749955,2005 BMW M3 E46 ZCP
2.8,10.4,134.0,217.0,1.35,256.5,2.0,3938.0,6.9,90.633,91.0404,0.4073976440429732,0.4073976440429732,2017 Lamborghini Centenario
5.3,14.0,98.0,142.0,,,0.0,3071.0,20.0,107.304,106.897575,-0.4064246215820333,0.4064246215820333,2007 Saturn Sky Red Line
6.0,14.6,94.0,137.0,1.08,292.4,0.0,2324.0,33.1,107.777,108.180984,0.4039844970703115,0.4039844970703115,2016 Mazda MX-5 Miata ND
2.9,10.9,133.0,204.0,1.18,264.2,0.0,3410.0,7.4,93.939,94.340675,0.4016753540039133,0.4016753540039133,2020 McLaren GT
2.7,10.6,135.0,239.0,1.3,243.9,2.0,4171.0,6.4,90.971,90.570244,-0.4007561645507849,0.4007561645507849,2021 Lamborghini Sian
4.0,12.3,117.0,191.0,1.07,305.0,0.0,4249.0,10.8,101.90100000000001,101.502304,-0.39869592285157296,0.39869592285157296,2011 Cadillac CTS-V Coupe
3.4,11.5,128.0,206.0,1.25,255.2,0.0,3355.0,7.8,94.399,94.00377,-0.3952310791015634,0.3952310791015634,2015 Dodge Viper SRT
2.5,10.4,131.0,163.0,1.14,265.2,2.0,5129.0,7.7,93.85300000000001,94.24477,0.39176623535155386,0.39176623535155386,2020 Porsche Taycan Turbo S
4.6,12.7,114.0,185.0,1.15,277.0,0.0,3285.0,12.2,99.852,99.4626,-0.38939929199219137,0.38939929199219137,1987 Lamborghini Countach LP5000 QV
3.7,11.6,125.0,209.0,1.12,268.3,0.0,4143.0,8.3,98.19200000000001,97.80596,-0.3860383911132885,0.3860383911132885,2022 Cadillac CT5-V Blackwing
1.9,8.5,170.0,258.0,1.26,249.7,2.0,5071.0,3.5,89.18299999999999,88.79698,-0.3860181884765552,0.3860181884765552,2023 Rimac Nevera
4.3,12.9,107.0,160.0,1.16,270.1,0.0,2437.0,17.0,102.60300000000001,102.22015,-0.38284619140625864,0.38284619140625864,2015 Alfa Romeo 4C
2.4,9.4,154.0,277.0,1.32,248.9,2.0,4586.0,4.5,88.31700000000001,87.942245,-0.3747545166015698,0.3747545166015698,2018 Bugatti Chiron
8.3,16.0,86.0,126.0,0.76,446.6,0.0,3489.0,46.2,123.056,122.683334,-0.3726656494140599,0.3726656494140599,1987 Chevrolet Monte Carlo SS
3.8,12.0,122.0,205.0,1.15,273.3,0.0,3678.0,9.0,97.34,97.71087,0.37086883544921534,0.37086883544921534,2015 Aston Martin V12 Vantage S
2.9,11.0,126.0,203.0,1.13,263.0,2.0,4246.0,8.9,95.924,95.57029,-0.35371038818360034,0.35371038818360034,2019 BMW M5 F90 Competition
5.8,13.8,104.0,163.0,1.1,272.7,1.0,3255.0,18.1,104.762,105.11482,0.35282238769531205,0.35282238769531205,2009 Ford Focus RS MK II
6.7,15.2,94.0,145.0,0.92,362.3,1.0,2778.0,,115.263,114.914,-0.34899853515625523,0.34899853515625523,2002 Acura RSX Type S
2.8,10.2,145.0,216.0,1.36,245.7,0.0,3161.0,5.5,88.962,89.30936,0.3473566894531217,0.3473566894531217,2018 McLaren 720S
4.8,13.3,108.0,182.0,1.04,285.8,0.0,3995.0,15.1,104.012,104.352875,0.34087475585937455,0.34087475585937455,2003 BMW M5 E39
7.9,15.5,90.0,118.0,0.82,381.4,0.0,3492.0,21.0,111.455,111.79439,0.3393878173828142,0.3393878173828142,1969 Chevrolet Camaro SS
2.8,9.7,152.0,254.0,2.32,191.0,0.0,2160.0,4.4,77.056,77.38676,0.33075689697265886,0.33075689697265886,1989 Mercedes-Benz Sauber C9
7.2,15.5,94.0,144.0,0.96,324.2,0.0,2815.0,23.2,111.979,111.652664,-0.3263358154296867,0.3263358154296867,1958 Ferrari 250 GT LWB California Spyder
6.6,14.6,97.0,123.0,0.93,330.2,0.0,3735.0,16.7,111.997,111.670746,-0.3262541503906249,0.3262541503906249,1969 Pontiac GTO
2.6,10.1,139.0,221.0,1.35,242.3,2.0,2389.0,6.3,89.369,89.69208,0.3230776367187502,0.3230776367187502,2011 Lamborghini Sesto Elemento
3.7,11.3,130.0,193.0,1.49,240.6,0.0,2755.0,7.7,91.282,91.60187,0.3198676757812535,0.3198676757812535,1996 Porsche 911 GT1 Strassenversion
4.4,13.1,109.0,181.0,1.08,273.7,2.0,4123.0,14.1,102.654,102.33811,-0.3158881225585901,0.3158881225585901,2018 Maserati Ghibli S Q4 GranSport
2.8,9.6,163.0,220.0,2.36,192.3,0.0,1995.0,4.2,76.28,76.59252,0.3125216674804676,0.3125216674804676,1991 Mazda 787B
2.7,10.6,135.0,217.0,1.4,237.6,2.0,3992.0,6.8,89.503,89.8107,0.3076994628906249,0.3076994628906249,2019 Lamborghini Aventador SVJ
3.8,10.9,144.0,205.0,2.13,193.5,0.0,1519.0,4.6,83.685,83.38504,-0.2999597167968773,0.2999597167968773,2007 Caparo T1
3.1,11.4,120.0,190.0,1.09,301.4,2.0,4998.0,11.2,99.806,99.50688,-0.2991182861328099,0.2991182861328099,2021 Audi RS6
6.3,14.6,94.0,130.0,1.05,298.2,0.0,3394.0,23.1,108.163,108.45119,0.2881871337890658,0.2881871337890658,1987 Chevrolet Camaro IROC-Z Coupe
