0-60 (s),1/4 Mile ET (s),Trap Speed (mph),60-130 (s),Lateral G @ 120 mph,100-0 Braking (ft),Lap Time (s),Predicted Lap Time (s),Prediction Error,Absolute Error
3.1,10.3,,4.6,,,77.548,96.97007,19.422069885253904,19.422069885253904
3.4,10.5,160.0,4.3,1.94,,78.08,90.80715,12.727151794433595,12.727151794433595
5.8,13.5,105.0,18.3,1.05,,112.59899999999999,101.31164,-11.28736212158202,11.28736212158202
2.9,10.5,139.0,4.4,,,83.995,93.8438,9.848803405761714,9.848803405761714
,,,29.7,1.0,298.6,112.241,103.014854,-9.226145568847656,9.226145568847656
3.1,9.8,150.0,7.4,,,83.928,92.54414,8.616143676757815,8.616143676757815
10.6,17.4,78.0,,0.91,352.2,124.523,116.07038,-8.452618835449215,8.452618835449215
7.4,15.6,90.0,29.5,,,115.61099999999999,107.56481,-8.046188293457021,8.046188293457021
2.2,9.8,150.0,4.8,1.55,,84.969,92.842834,7.873834472656256,7.873834472656256
,,,3.6,1.38,233.4,84.89,92.63725,7.747252807617187,7.747252807617187
2.3,9.8,139.0,6.9,1.08,239.2,99.025,91.50498,-7.520018005371099,7.520018005371099
,,,4.0,1.35,235.0,85.494,92.63725,7.143252807617188,7.143252807617188
7.2,15.7,89.0,29.8,,,114.01400000000001,107.596634,-6.4173660888671975,6.4173660888671975
6.0,14.5,98.0,23.6,,,111.344,105.107185,-6.236814636230463,6.236814636230463
6.1,13.4,106.0,,0.76,436.3,112.59100000000001,106.49989,-6.091106811523446,6.091106811523446
7.6,15.9,89.0,28.5,0.96,,113.344,107.56481,-5.779188293457025,5.779188293457025
3.0,10.1,153.0,5.1,1.24,219.8,89.672,84.06891,-5.603091308593747,5.603091308593747
7.1,15.3,91.0,21.0,0.97,,111.96600000000001,106.724335,-5.241665283203133,5.241665283203133
2.6,9.8,,5.3,2.25,180.9,79.583,84.70995,5.12695330810547,5.12695330810547
8.0,15.6,94.0,20.2,0.94,322.6,117.556,112.540695,-5.01530480957031,5.01530480957031
3.5,11.6,127.0,8.3,1.14,238.2,97.922,92.92694,-4.995059082031247,4.995059082031247
6.9,14.9,93.0,23.2,0.96,,111.441,106.602165,-4.838834777832034,4.838834777832034
2.6,9.7,171.0,3.2,1.5,,85.399,90.23529,4.836290527343749,4.836290527343749
3.0,9.7,,4.2,,,92.584,97.034,4.449996582031247,4.449996582031247
3.4,11.6,121.0,9.7,1.21,266.9,93.99799999999999,98.44652,4.448517944335947,4.448517944335947
2.8,,,5.5,1.27,245.0,89.51,93.80887,4.29886840820312,4.29886840820312
,,,5.9,1.32,261.9,91.218,95.49468,4.276682312011715,4.276682312011715
4.5,12.5,116.0,11.8,,,102.48599999999999,98.46096,-4.025039611816396,4.025039611816396
5.1,13.3,101.0,16.7,1.1,276.7,101.392,105.26407,3.872068603515629,3.872068603515629
4.0,12.1,115.0,12.2,1.09,278.1,102.619,98.869446,-3.7495541992187498,3.7495541992187498
5.1,13.4,103.0,15.3,1.17,264.6,96.674,100.39519,3.721187377929681,3.721187377929681
3.0,10.5,138.0,6.1,,,90.564,94.07568,3.511683593750007,3.511683593750007
8.0,16.0,86.0,27.4,1.04,295.3,107.428,110.9254,3.4973997802734402,3.4973997802734402
3.8,12.2,116.0,12.0,1.1,255.0,99.99000000000001,96.55768,-3.432321777343759,3.432321777343759
2.9,,,5.3,1.81,218.9,86.612,90.03347,3.421470153808599,3.421470153808599
,,,6.0,1.52,235.7,89.225,92.63725,3.412252807617193,3.412252807617193
5.4,14.0,98.0,19.9,1.06,320.6,107.017,110.34582,3.328817565917973,3.328817565917973
3.2,11.3,124.0,9.0,1.38,245.0,90.356,93.663475,3.307475036621099,3.307475036621099
8.3,16.0,86.0,46.2,0.76,446.6,123.056,119.78187,-3.274132019042966,3.274132019042966
3.5,11.5,122.0,10.7,0.96,308.7,100.40899999999999,103.65183,3.2428325805664144,3.2428325805664144
2.9,10.7,137.0,6.3,1.34,272.8,90.907,94.07568,3.1686835937500035,3.1686835937500035
2.7,9.9,149.0,4.8,1.82,211.3,85.367,82.22711,-3.1398881835937544,3.1398881835937544
5.1,13.4,106.0,15.6,,,104.45,101.31164,-3.138362121582034,3.138362121582034
,,,22.8,0.91,353.9,108.749,105.642525,-3.106475280761714,3.106475280761714
5.8,14.3,98.0,19.2,0.96,311.7,113.441,110.34582,-3.0951824340820338,3.0951824340820338
3.6,11.7,124.0,8.8,1.07,283.6,101.412,98.42141,-2.9905903930664124,2.9905903930664124
6.7,15.2,94.0,,0.92,362.3,115.263,112.27538,-2.9876170043945365,2.9876170043945365
5.3,13.5,104.0,21.4,1.03,293.3,107.811,104.84271,-2.968287597656257,2.968287597656257
6.6,14.5,99.0,19.8,0.96,,107.969,105.04885,-2.9201489868164003,2.9201489868164003
3.7,11.6,129.0,7.9,1.13,,98.406,95.50007,-2.9059313354492247,2.9059313354492247
1.9,8.6,168.0,3.3,1.31,253.4,84.439,87.31193,2.8729277954101633,2.8729277954101633
8.6,16.6,86.0,27.0,0.93,322.9,119.037,116.2404,-2.7965977783203186,2.7965977783203186
5.3,13.8,104.0,16.7,,,105.316,102.57284,-2.7431621704101588,2.7431621704101588
5.7,14.2,100.0,20.6,1.01,295.0,104.399,107.0936,2.694597412109374,2.694597412109374
4.3,12.6,117.0,11.7,1.09,273.9,101.543,98.857864,-2.685135620117194,2.685135620117194
5.2,13.9,100.0,17.1,1.06,284.7,103.293,105.977585,2.684584838867181,2.684584838867181
5.5,13.8,103.0,19.0,0.93,331.2,111.481,108.80293,-2.678067260742182,2.678067260742182
,,,20.4,0.92,355.3,106.74000000000001,104.21838,-2.521616210937509,2.521616210937509
9.4,17.3,78.0,34.9,0.89,378.4,119.99600000000001,117.49201,-2.503987976074228,2.503987976074228
7.0,15.0,94.0,20.9,0.89,352.1,115.5,113.01448,-2.4855194091796875,2.4855194091796875
3.9,12.1,121.0,9.9,1.13,,95.991,98.44652,2.455517944335938,2.455517944335938
4.4,12.8,111.0,12.5,,,98.158,100.58471,2.4267091674804675,2.4267091674804675
2.7,9.9,161.0,4.0,1.33,245.0,89.98400000000001,87.640236,-2.3437640991211026,2.3437640991211026
6.8,14.9,94.0,19.3,0.93,330.9,110.419,112.73591,2.3169085083007843,2.3169085083007843
5.5,13.9,103.0,17.4,1.11,271.7,104.87100000000001,102.57284,-2.2981621704101656,2.2981621704101656
7.1,15.1,95.0,21.2,1.12,277.9,108.205,105.93818,-2.266820983886717,2.266820983886717
3.1,11.4,120.0,11.2,1.09,301.4,99.806,102.072624,2.2666242065429714,2.2666242065429714
6.3,14.4,98.0,21.1,1.01,288.9,109.547,107.29018,-2.2568236083984345,2.2568236083984345
5.3,14.0,98.0,20.0,,,107.304,105.107185,-2.196814636230471,2.196814636230471
3.9,12.1,120.0,10.4,1.16,261.2,99.32300000000001,97.1301,-2.1929035644531325,2.1929035644531325
3.6,11.6,125.0,9.0,1.18,281.4,95.51599999999999,97.70789,2.19189337158204,2.19189337158204
5.8,13.8,104.0,18.1,1.1,272.7,104.762,102.57284,-2.1891621704101567,2.1891621704101567
5.8,14.6,94.0,31.0,1.1,291.2,111.424,109.23726,-2.186741088867194,2.186741088867194
4.6,13.0,109.0,14.3,1.05,343.0,104.116,106.302,2.1860019531250003,2.1860019531250003
2.7,10.4,133.0,7.4,1.34,257.9,90.346,92.52326,2.1772620239257776,2.1772620239257776
9.6,16.7,87.0,37.1,0.91,344.2,119.25800000000001,117.08928,-2.1687208251953223,2.1687208251953223
3.7,12.0,115.0,11.9,1.11,296.5,98.539,100.69896,2.159959350585936,2.159959350585936
6.3,14.6,94.0,23.1,1.05,298.2,108.163,110.30125,2.1382466430664095,2.1382466430664095
7.9,15.5,90.0,21.0,0.82,381.4,111.455,113.57435,2.119348449707033,2.119348449707033
3.4,11.2,132.0,7.2,1.26,253.8,94.868,92.76134,-2.1066627197265575,2.1066627197265575
4.2,12.5,115.0,10.4,,,96.357,98.46096,2.1039603881835944,2.1039603881835944
2.8,9.7,149.0,4.8,1.5,219.2,87.806,85.72961,-2.0763933715820286,2.0763933715820286
8.1,15.5,92.0,26.8,0.94,332.8,115.307,113.29224,-2.014763671875002,2.014763671875002
3.6,11.7,127.0,7.0,1.21,260.4,96.963,94.95586,-2.0071436767578064,2.0071436767578064
3.3,11.0,132.0,7.4,,,96.681,94.69431,-1.9866869506835911,1.9866869506835911
3.7,11.9,125.0,9.0,1.32,253.3,96.523,94.54805,-1.9749500732421836,1.9749500732421836
3.8,10.9,144.0,4.6,2.13,193.5,83.685,81.72911,-1.9558892822265648,1.9558892822265648
2.9,10.7,134.0,7.3,1.13,265.0,95.299,93.34609,-1.9529077758789128,1.9529077758789128
4.7,13.2,111.0,12.8,1.1,277.9,102.92099999999999,100.98161,-1.9393868408203048,1.9393868408203048
4.5,13.1,111.0,13.3,0.97,317.9,103.82300000000001,105.73914,1.9161433715820237,1.9161433715820237
2.7,10.0,147.0,5.0,1.53,234.2,86.444,88.35584,1.9118425903320286,1.9118425903320286
3.5,11.1,141.0,7.2,1.37,247.4,91.946,90.04099,-1.9050072631835917,1.9050072631835917
3.1,11.2,123.0,9.5,1.12,265.4,94.327,96.22702,1.9000202636718768,1.9000202636718768
3.4,11.6,126.0,8.6,1.21,252.7,95.944,94.047714,-1.8962857666015651,1.8962857666015651
2.8,10.4,134.0,6.9,1.35,256.5,90.633,92.52326,1.8902620239257857,1.8902620239257857
4.2,12.5,117.0,11.1,1.17,269.2,100.34899999999999,98.46096,-1.8880396118163958,1.8880396118163958
4.7,13.3,103.0,20.2,1.14,268.4,104.638,102.751884,-1.8861155395507865,1.8861155395507865
3.2,11.3,127.0,9.3,1.17,264.7,97.14099999999999,95.26671,-1.8742916259765536,1.8742916259765536
5.2,13.3,106.0,14.8,1.13,275.0,103.544,101.69696,-1.847039550781247,1.847039550781247
3.6,11.9,118.0,11.2,1.17,272.7,96.625,98.4581,1.833099365234375,1.833099365234375
4.9,13.7,106.0,13.7,0.93,311.1,108.25200000000001,106.44291,-1.8090907592773533,1.8090907592773533
6.7,15.0,93.0,21.4,0.94,327.9,110.803,112.60317,1.8001723022460965,1.8001723022460965
3.1,11.0,127.0,8.6,1.58,237.5,89.919,91.70933,1.7903276977539093,1.7903276977539093
4.8,13.3,106.0,15.8,1.1,304.5,103.137,104.92618,1.7891779785156245,1.7891779785156245
4.1,12.5,113.0,11.5,1.22,281.4,99.226,100.98161,1.7556131591796884,1.7556131591796884
3.5,11.1,136.0,6.3,1.19,265.0,94.436,92.69625,-1.7397490844726633,1.7397490844726633
4.9,12.8,117.0,10.8,1.11,275.6,100.52600000000001,98.79406,-1.7319402465820417,1.7319402465820417
3.1,11.0,132.0,7.1,1.07,265.0,95.386,93.66257,-1.7234328613281207,1.7234328613281207
6.0,14.5,97.0,18.2,1.06,287.5,105.572,107.29018,1.7181763916015598,1.7181763916015598
3.0,10.8,135.0,6.9,1.14,255.0,94.235,92.52326,-1.7117379760742182,1.7117379760742182
3.6,10.8,160.0,5.1,2.14,190.0,78.797,77.09206,-1.7049437255859345,1.7049437255859345
3.8,12.1,118.0,10.4,1.19,280.4,97.14,98.84342,1.7034219360351557,1.7034219360351557
3.6,11.6,126.0,8.7,1.14,,98.50999999999999,96.81065,-1.6993463134765534,1.6993463134765534
4.1,12.4,118.0,10.7,1.11,275.8,100.53399999999999,98.84342,-1.6905780639648356,1.6905780639648356
5.3,13.8,104.0,17.8,0.98,330.6,110.47999999999999,108.80293,-1.6770672607421773,1.6770672607421773
5.0,13.7,106.0,15.5,1.16,269.2,99.638,101.31164,1.6736378784179635,1.6736378784179635
4.4,13.1,109.0,14.1,1.08,273.7,102.654,100.993195,-1.6608054199218714,1.6608054199218714
4.5,12.8,114.0,7.2,1.06,325.0,103.53999999999999,105.18711,1.6471109008789142,1.6471109008789142
4.5,12.2,116.0,11.4,1.13,,100.098,98.46096,-1.6370396118164052,1.6370396118164052
5.3,13.8,103.0,15.8,,,104.193,102.57284,-1.620162170410154,1.620162170410154
3.3,11.3,125.0,10.3,1.06,276.9,99.339,97.719475,-1.6195252075195299,1.6195252075195299
3.3,11.3,128.0,8.3,1.19,261.7,96.602,95.034256,-1.5677440185546914,1.5677440185546914
4.9,13.4,102.0,16.8,1.12,269.4,102.42099999999999,103.974724,1.5537238159179765,1.5537238159179765
2.7,10.7,134.0,7.1,1.32,262.8,91.575,93.12522,1.5502212524414034,1.5502212524414034
3.8,12.1,116.0,10.9,1.16,272.0,100.011,98.47254,-1.5384581909179644,1.5384581909179644
3.8,12.1,126.0,8.5,1.28,251.9,92.402,93.93348,1.5314793090820302,1.5314793090820302
3.3,11.3,129.0,8.4,1.29,249.8,94.293,92.7651,-1.5279014282226626,1.5279014282226626
7.0,15.2,93.0,23.7,1.04,293.8,107.306,108.8286,1.5225980224609401,1.5225980224609401
6.3,14.4,97.0,17.9,0.94,315.1,111.801,110.28334,-1.5176595458984394,1.5176595458984394
6.0,14.6,94.0,33.1,1.08,292.4,107.777,109.23726,1.4602589111328115,1.4602589111328115
4.1,12.4,118.0,10.0,1.24,261.8,95.634,97.09261,1.4586132202148434,1.4586132202148434
3.5,11.6,126.0,7.2,0.99,295.0,100.41499999999999,98.95869,-1.4563131713867108,1.4563131713867108
3.8,12.1,120.0,10.9,1.13,272.1,99.907,98.4581,-1.4489006347656215,1.4489006347656215
4.7,13.1,105.0,17.3,1.14,270.6,99.86500000000001,101.31164,1.4466378784179597,1.4466378784179597
4.5,13.0,110.0,15.2,1.09,280.4,102.437,100.993195,-1.4438054199218726,1.4438054199218726
3.4,11.6,125.0,8.4,1.09,,95.884,97.31099,1.4269893798828122,1.4269893798828122
3.6,11.7,124.0,8.7,1.09,282.6,99.50800000000001,98.08733,-1.420666320800791,1.420666320800791
5.1,13.8,105.0,16.9,1.06,287.3,104.946,103.53807,-1.4079293212890605,1.4079293212890605
4.3,12.7,112.0,12.5,1.13,265.9,99.191,100.59629,1.4052905883789037,1.4052905883789037
2.2,9.8,145.0,5.6,1.44,238.0,87.724,89.109604,1.3856038818359337,1.3856038818359337
4.2,12.0,128.0,9.2,1.36,242.1,94.015,92.63934,-1.3756567382812506,1.3756567382812506
6.7,15.1,94.0,20.9,0.93,344.6,111.426,112.798386,1.3723856201171856,1.3723856201171856
2.6,10.1,139.0,6.3,1.35,242.3,89.369,90.73036,1.3613619384765627,1.3613619384765627
3.1,11.1,131.0,7.3,1.23,,96.387,95.04297,-1.3440312500000005,1.3440312500000005
2.9,10.1,146.0,5.5,1.72,208.3,83.587,82.26586,-1.3211384887695345,1.3211384887695345
2.9,10.7,129.0,8.2,1.21,262.6,92.971,94.26205,1.2910468139648401,1.2910468139648401
3.0,11.0,134.0,6.7,1.34,252.5,92.851,91.56447,-1.2865316162109366,1.2865316162109366
1.9,8.5,170.0,3.5,1.26,249.7,89.18299999999999,87.90283,-1.2801679687499927,1.2801679687499927
2.6,9.6,168.0,3.6,1.57,247.7,85.771,87.036705,1.265705017089843,1.265705017089843
,,,7.5,1.18,268.9,95.97999999999999,97.23259,1.2525897216796977,1.2525897216796977
4.3,12.9,107.0,17.0,1.16,270.1,102.60300000000001,101.35508,-1.2479203491211024,1.2479203491211024
3.0,10.3,143.0,5.8,1.34,242.4,90.39099999999999,89.15168,-1.2393200073242099,1.2393200073242099
3.3,11.2,131.0,7.6,1.22,257.1,94.36,93.12459,-1.235411987304687,1.235411987304687
3.4,11.6,128.0,8.0,,,95.125,96.35066,1.2256622314453125,1.2256622314453125
6.4,14.3,99.0,17.5,0.92,327.3,109.57300000000001,110.77603,1.2030314941406175,1.2030314941406175
4.8,13.3,108.0,15.1,1.04,285.8,104.012,102.82272,-1.1892766113281255,1.1892766113281255
3.5,11.3,127.0,8.3,1.16,,97.524,96.35066,-1.1733377685546884,1.1733377685546884
2.8,10.4,141.0,6.1,1.41,237.3,90.494,89.32576,-1.1682401123046873,1.1682401123046873
6.9,15.1,92.0,25.8,1.03,297.5,111.634,110.46686,-1.1671420898437503,1.1671420898437503
3.3,10.3,145.0,5.6,1.31,249.3,90.727,89.57068,-1.1563212890625039,1.1563212890625039
2.4,9.6,141.0,7.0,,,92.687,93.83401,1.1470072631835961,1.1470072631835961
2.6,9.9,145.0,5.4,1.96,194.8,80.886,82.03096,1.1449600830078168,1.1449600830078168
4.1,12.3,119.0,10.6,1.14,265.0,98.493,97.35097,-1.1420325927734325,1.1420325927734325
2.8,10.1,152.0,3.8,2.51,176.3,75.257,76.39178,1.1347770385742137,1.1347770385742137
5.4,14.1,102.0,16.7,0.74,459.9,112.388,111.25888,-1.1291193847656302,1.1291193847656302
3.3,11.3,126.0,8.7,1.32,252.8,92.937,94.047714,1.1107142333984399,1.1107142333984399
7.9,16.0,87.0,26.1,0.99,303.0,113.84700000000001,112.73734,-1.1096571655273522,1.1096571655273522
3.4,11.2,132.0,7.8,1.19,266.3,95.86699999999999,94.75812,-1.1088823242187402,1.1088823242187402
3.8,12.0,122.0,9.0,1.15,273.3,97.34,98.44652,1.106517944335934,1.106517944335934
4.4,12.8,113.0,12.1,1.12,278.4,102.087,100.98161,-1.1053868408203158,1.1053868408203158
2.7,10.3,146.0,5.1,2.2,190.5,79.828,78.72898,-1.0990189819335967,1.0990189819335967
6.2,13.9,103.0,19.0,0.93,327.3,109.458,108.362495,-1.0955045776367172,1.0955045776367172
3.1,9.6,165.0,3.8,1.67,215.0,82.09700000000001,81.00302,-1.0939787597656334,1.0939787597656334
8.9,16.7,83.0,49.1,1.01,299.5,116.211,115.11764,-1.0933623657226548,1.0933623657226548
6.0,13.9,107.0,15.6,1.0,324.6,107.87299999999999,106.783035,-1.089964721679678,1.089964721679678
4.9,12.3,117.0,11.3,1.21,275.0,97.782,98.857864,1.075864379882816,1.075864379882816
3.1,11.1,128.0,8.7,1.4,245.8,91.628,92.70315,1.0751478881835936,1.0751478881835936
4.2,12.6,113.0,11.9,1.01,359.5,105.255,106.32958,1.0745822143554733,1.0745822143554733
